experiment_id,dataset_size,extreme_value_ratio,repetition,final_weight,final_bias,training_iterations,convergence_status,converged,execution_time,dataset_mean,extreme_value_count,validation_passed,training_final_loss,training_final_mae,training_initial_loss,training_loss_improvement,training_initial_weight,training_final_weight,training_weight_change,training_weight_std,weight_deviation_from_mean,bias_deviation_from_mean,weight_deviation_from_expected,bias_deviation_from_expected,relative_execution_time
exp_100_50_07,100,0.5,7,2.01819109916687,0.8590637445449829,50,converged,True,3.3239798545837402,4.99995917596096,33,True,0.007232711184769869,0.070008784532547,57.26381301879883,57.25658030761406,2.0808401107788086,2.01819109916687,-0.06264901161193848,0.02042083814740181,-0.011768078804016202,0.0756579941511154,0.018191099166870117,-0.1409362554550171,1.0175441900033295
exp_100_50_08,100,0.5,8,2.022606372833252,0.7749093174934387,50,converged,True,3.1622886657714844,5.000000000000001,29,True,0.018516872078180313,0.11337947845458984,54.064308166503906,54.045791294425726,2.0808751583099365,2.022606372833252,-0.05826878547668457,0.01411904115229845,-0.007352805137634366,-0.008496432900428785,0.022606372833251953,-0.22509068250656128,0.968046919578011
exp_100_50_09,100,0.5,9,2.019472122192383,0.8364067673683167,50,converged,True,3.232351779937744,4.9648248924741765,35,True,0.010353232733905315,0.0851394459605217,59.99787902832031,59.98752579558641,2.083124876022339,2.019472122192383,-0.06365275382995605,0.018804680556058884,-0.010487055778503507,0.053001016974449144,0.019472122192382812,-0.16359323263168335,0.9894947976856675
exp_100_50_10,100,0.5,10,2.0229742527008057,0.854180634021759,50,converged,True,3.5785295963287354,4.965207584465821,32,True,0.008548111654818058,0.08092386275529861,64.47528076171875,64.46673265006393,2.109597682952881,2.0229742527008057,-0.0866234302520752,0.026124242693185806,-0.006984925270080655,0.07077488362789153,0.022974252700805664,-0.14581936597824097,1.0954675295272702
exp_100_75_01,100,0.75,1,2.0169262886047363,0.8812564611434937,50,converged,True,3.2334721088409424,5.000000000000001,40,True,0.005963325034826994,0.0650377944111824,70.10905456542969,70.10309124039486,2.1025454998016357,2.0169262886047363,-0.08561921119689941,0.024777716025710106,-0.007742438316345357,0.07808013796806335,0.016926288604736328,-0.11874353885650635,0.9898377552895682
exp_100_75_02,100,0.75,2,2.0179219245910645,0.877926766872406,50,converged,True,3.154421806335449,4.9811049438795925,39,True,0.006550294812768698,0.06999760866165161,58.14122009277344,58.13466979796067,2.1050236225128174,2.0179219245910645,-0.08710169792175293,0.02542150393128395,-0.006746802330017232,0.0747504436969757,0.017921924591064453,-0.122073233127594,0.9656386988718381
exp_100_75_03,100,0.75,3,2.0169765949249268,0.8502905368804932,50,converged,True,3.2246105670928955,4.999999999999999,39,False,0.009198307991027832,0.07535091787576675,65.38362121582031,65.37442290782928,2.080963134765625,2.0169765949249268,-0.06398653984069824,0.01861794851720333,-0.007692131996154927,0.04711421370506286,0.016976594924926758,-0.14970946311950684,0.9871250401966164
exp_100_75_04,100,0.75,4,2.01492977142334,0.8783502578735352,50,converged,True,3.277125597000122,4.999886413029944,40,True,0.006233540829271078,0.0641198456287384,65.90043640136719,65.89420286053792,2.0856571197509766,2.01492977142334,-0.07072734832763672,0.02102039009332657,-0.009738955497741841,0.07517393469810485,0.014929771423339844,-0.12164974212646484,1.0032010592784593
exp_100_75_05,100,0.75,5,2.01535964012146,0.8560928702354431,50,converged,True,3.3166401386260986,4.999079171748324,43,True,0.008838160894811153,0.07455441355705261,51.816627502441406,51.807789341546595,2.0771660804748535,2.01535964012146,-0.061806440353393555,0.01788642257452011,-0.009309086799621724,0.05291654706001281,0.015359640121459961,-0.14390712976455688,1.0152973396445122
exp_100_75_06,100,0.75,6,2.0189855098724365,0.8353762626647949,50,converged,True,3.114945888519287,4.988172174351838,42,True,0.011623965576291084,0.08813510090112686,54.77310562133789,54.7614816557616,2.0846428871154785,2.0189855098724365,-0.06565737724304199,0.018922079354524612,-0.005683217048645162,0.032199939489364615,0.018985509872436523,-0.16462373733520508,0.9535542421133253
exp_100_75_07,100,0.75,7,2.0225112438201904,0.8217543363571167,50,converged,True,3.1166701316833496,5.0,38,True,0.013443320989608765,0.09673875570297241,61.10371017456055,61.09026685357094,2.0910160541534424,2.0225112438201904,-0.06850481033325195,0.019925948232412338,-0.0021574831008912554,0.018578013181686392,0.02251124382019043,-0.1782456636428833,0.9540820713091989
exp_100_75_08,100,0.75,8,2.023205280303955,0.8367169499397278,50,converged,True,3.1352062225341797,5.0,40,True,0.0111119719222188,0.08764952421188354,56.921146392822266,56.91003442090005,2.1009891033172607,2.023205280303955,-0.07778382301330566,0.022941479459404945,-0.001463446617126607,0.033540626764297476,0.023205280303955078,-0.16328305006027222,0.9597563811353028
exp_100_75_09,100,0.75,9,2.0134315490722656,0.8993396162986755,50,converged,True,3.1987881660461426,4.986100709490397,41,True,0.004446336999535561,0.05684313923120499,63.57632827758789,63.571881940588355,2.0964972972869873,2.0134315490722656,-0.08306574821472168,0.02419806830585003,-0.01123717784881606,0.09616329312324523,0.013431549072265625,-0.10066038370132446,0.9792202287036027
exp_100_75_10,100,0.75,10,2.0133814811706543,0.8999921679496765,50,converged,True,3.2008769512176514,4.999529504205555,39,True,0.00431052828207612,0.05379673093557358,64.92376708984375,64.91945656156167,2.095191478729248,2.0133814811706543,-0.08180999755859375,0.023933637887239456,-0.011287245750427388,0.0968158447742462,0.013381481170654297,-0.10000783205032349,0.9798596523187919
exp_100_100_01,100,1.0,1,2.0164856910705566,0.8459017276763916,50,converged,True,3.062258720397949,4.999137240197608,50,True,0.011350762099027634,0.07889622449874878,76.7789535522461,76.76760279014707,2.0783531665802,2.0164856910705566,-0.061867475509643555,0.01837456226348877,-0.004517664909363006,0.03378223419189452,0.01648569107055664,-0.1540982723236084,0.9374255276941732
exp_100_100_02,100,1.0,2,2.015270709991455,0.8466880321502686,50,converged,True,3.238110065460205,4.99875229235732,50,True,0.01124141551554203,0.07836982607841492,59.04160690307617,59.03036548756063,2.074674129486084,2.015270709991455,-0.059403419494628906,0.017138689756393433,-0.005732645988464569,0.034568538665771475,0.015270709991455078,-0.15331196784973145,0.9912575370024177
exp_100_100_03,100,1.0,3,2.0137031078338623,0.8715240955352783,50,converged,True,3.0581822395324707,4.999999999999999,50,True,0.00769842928275466,0.06494604796171188,72.18435668945312,72.17665826017037,2.078328847885132,2.0137031078338623,-0.06462574005126953,0.018649151548743248,-0.007300248146057342,0.05940460205078124,0.013703107833862305,-0.12847590446472168,0.9361776262020485
exp_100_100_04,100,1.0,4,2.014714002609253,0.8665834665298462,50,converged,True,3.2250678539276123,4.998660059721168,50,True,0.00845366157591343,0.06825413554906845,66.78899383544922,66.7805401738733,2.082178831100464,2.014714002609253,-0.06746482849121094,0.01947973482310772,-0.006289353370666717,0.05446397304534911,0.01471400260925293,-0.1334165334701538,0.9872650258710751
exp_100_100_05,100,1.0,5,2.0131566524505615,0.8887612819671631,50,converged,True,3.302102565765381,5.0,50,True,0.005797056946903467,0.058327894657850266,59.950984954833984,59.94518789788708,2.0911097526550293,2.0131566524505615,-0.07795310020446777,0.02134430781006813,-0.007846703529358123,0.076641788482666,0.013156652450561523,-0.11123871803283691,1.0108470651397572
exp_100_100_06,100,1.0,6,2.017090320587158,0.840167224407196,50,converged,True,3.156879186630249,5.0,50,True,0.011882293969392776,0.08070472627878189,71.09060668945312,71.07872439548373,2.0795071125030518,2.017090320587158,-0.062416791915893555,0.018234897404909134,-0.003913035392761444,0.028047730922698966,0.017090320587158203,-0.15983277559280396,0.9663909576552823
exp_100_100_07,100,1.0,7,2.0147807598114014,0.8694478273391724,50,converged,True,3.341254472732544,5.000000000000001,50,True,0.008174962364137173,0.06768824905157089,78.84063720703125,78.83246224466711,2.085228443145752,2.0147807598114014,-0.07044768333435059,0.02024100534617901,-0.00622259616851828,0.057328333854675284,0.014780759811401367,-0.13055217266082764,1.0228323349683486
exp_100_100_08,100,1.0,8,2.0143189430236816,0.8690832257270813,50,converged,True,3.556083917617798,4.999999999999999,50,True,0.008105476386845112,0.06704346835613251,63.85529327392578,63.847187797538936,2.081922769546509,2.0143189430236816,-0.06760382652282715,0.019515912979841232,-0.006684412956238006,0.05696373224258422,0.01431894302368164,-0.1309167742729187,1.088596407871253
exp_100_100_09,100,1.0,9,2.012808322906494,0.8925145268440247,50,converged,True,3.721120595932007,4.999119871889528,50,True,0.005553189665079117,0.05729018151760101,54.130062103271484,54.124508913606405,2.0870473384857178,2.012808322906494,-0.07423901557922363,0.021538222208619118,-0.008195033073425506,0.08039503335952758,0.01280832290649414,-0.10748547315597534,1.139117807068211
exp_100_100_10,100,1.0,10,2.011092185974121,0.911446750164032,50,converged,True,3.422041893005371,5.000000000000003,50,True,0.003809673711657524,0.04775748401880264,74.1692123413086,74.16540266759694,2.0909790992736816,2.011092185974121,-0.07988691329956055,0.0228121355175972,-0.009911170005798553,0.0993272566795349,0.011092185974121094,-0.08855324983596802,1.0475631617844656
exp_500_00_01,500,0.0,1,2.0064289569854736,0.9606307148933411,50,converged,True,4.059283494949341,5.0,72,True,0.00029829167760908604,0.014573346823453903,10.268310546875,10.268012255197391,2.0996205806732178,2.0064289569854736,-0.09319162368774414,0.02618391066789627,-0.04008321762084943,0.24094024300575256,0.006428956985473633,-0.039369285106658936,1.0309864046132662
exp_500_00_02,500,0.0,2,2.00801682472229,0.9535596966743469,50,converged,True,3.9765684604644775,5.000000000000001,68,True,0.00039425204158760607,0.016599785536527634,10.773919105529785,10.773524853488198,2.108988046646118,2.00801682472229,-0.10097122192382812,0.02848275564610958,-0.038495349884033025,0.23386922478675842,0.008016824722290039,-0.046440303325653076,1.0099782448931784
exp_500_00_03,500,0.0,3,2.006911039352417,0.9551962614059448,50,converged,True,3.913902521133423,5.000000000000001,67,True,0.00036464224103838205,0.016090048477053642,10.938203811645508,10.93783916940447,2.093380928039551,2.006911039352417,-0.08646988868713379,0.024396555498242378,-0.03960113525390607,0.23550578951835632,0.006911039352416992,-0.044803738594055176,0.9940622016892428
exp_500_00_04,500,0.0,4,2.006779670715332,0.9580433964729309,50,converged,True,4.089178562164307,5.0,60,True,0.00033493456430733204,0.015415722504258156,10.15627384185791,10.155938907293603,2.0989584922790527,2.006779670715332,-0.0921788215637207,0.02594679966568947,-0.03973250389099103,0.2383529245853424,0.006779670715332031,-0.04195660352706909,1.0385792243564496
exp_500_00_05,500,0.0,5,2.0073721408843994,0.9578291773796082,50,converged,True,3.860548973083496,5.0,56,True,0.0003281263052485883,0.015282385051250458,10.218789100646973,10.218460974341724,2.103795051574707,2.0073721408843994,-0.09642291069030762,0.02717115916311741,-0.03914003372192365,0.23813870549201965,0.007372140884399414,-0.042170822620391846,0.9805113416062265
exp_500_00_06,500,0.0,6,2.006093740463257,0.966093897819519,50,converged,True,4.030864715576172,5.000000000000001,67,True,0.00023866572882980108,0.013184629380702972,10.438287734985352,10.438049069256522,2.113919258117676,2.006093740463257,-0.10782551765441895,0.030117446556687355,-0.04041843414306623,0.24640342593193054,0.006093740463256836,-0.03390610218048096,1.023768535941148
exp_500_00_07,500,0.0,7,2.006963014602661,0.9574345946311951,50,converged,True,3.8959598541259766,5.0,65,True,0.000341307109920308,0.01554653886705637,9.806121826171875,9.805780519061955,2.103200912475586,2.006963014602661,-0.0962378978729248,0.027076777070760727,-0.03954916000366193,0.23774412274360657,0.006963014602661133,-0.04256540536880493,0.9895050807662531
exp_500_00_08,500,0.0,8,2.005582332611084,0.9648701548576355,50,converged,True,3.9470889568328857,4.999999999999999,70,True,0.0002498079265933484,0.013465427793562412,10.105279922485352,10.105030114558758,2.098308563232422,2.005582332611084,-0.09272623062133789,0.025949258357286453,-0.04092984199523908,0.245179682970047,0.005582332611083984,-0.0351298451423645,1.0024909709699026
exp_500_00_09,500,0.0,9,2.007305383682251,0.9572188258171082,50,converged,True,3.949277877807617,5.000000000000001,60,True,0.00034160318318754435,0.015555284917354584,10.577753067016602,10.577411463833414,2.1056160926818848,2.007305383682251,-0.09831070899963379,0.02768086828291416,-0.03920679092407209,0.23752835392951965,0.0073053836822509766,-0.042781174182891846,1.003046918286351
exp_500_00_10,500,0.0,10,2.0065839290618896,0.9595039486885071,50,converged,True,4.030871152877808,5.0,72,True,0.00031022028997540474,0.014581603929400444,9.864580154418945,9.86426993412897,2.0982460975646973,2.0065839290618896,-0.09166216850280762,0.025784090161323547,-0.039928245544433416,0.23981347680091858,0.0065839290618896484,-0.04049605131149292,1.0237701709022138
exp_500_25_01,500,0.25,1,2.001478672027588,0.9899769425392151,50,converged,True,4.042874813079834,5.000000000000002,109,True,2.9496215574909e-05,0.00454282108694315,11.398197174072266,11.39816767785669,2.0902483463287354,2.001478672027588,-0.08876967430114746,0.023796183988451958,-0.034899010658264285,0.22930247306823726,0.0014786720275878906,-0.010023057460784912,1.0268188888568195
exp_500_25_02,500,0.25,2,2.0014255046844482,0.9898517727851868,50,converged,True,3.9988181591033936,5.0,105,True,3.0263870939961635e-05,0.004602988250553608,10.136497497558594,10.136467233687654,2.088198661804199,2.0014255046844482,-0.08677315711975098,0.023249438032507896,-0.03495217800140393,0.22917730331420894,0.0014255046844482422,-0.010148227214813232,1.0156292758773426
exp_500_25_03,500,0.25,3,2.001699447631836,0.9886408448219299,50,converged,True,3.8926501274108887,4.999999999999998,107,True,3.75015297322534e-05,0.005099770613014698,11.105120658874512,11.10508315734478,2.094658374786377,2.001699447631836,-0.09295892715454102,0.025002814829349518,-0.03467823505401624,0.2279663753509521,0.0016994476318359375,-0.011359155178070068,0.9886644685620336
exp_500_25_04,500,0.25,4,2.0015757083892822,0.9881739616394043,50,converged,True,4.074902057647705,4.999305044420445,97,True,4.042014552396722e-05,0.005346101243048906,12.496925354003906,12.496884933858382,2.0857748985290527,2.0015757083892822,-0.08419919013977051,0.022665759548544884,-0.03480197429656995,0.22749949216842646,0.0015757083892822266,-0.011826038360595703,1.0349532440374278
exp_500_25_05,500,0.25,5,2.0013949871063232,0.9900166988372803,50,converged,True,3.8846518993377686,4.998944943229193,101,True,2.94339370157104e-05,0.004567109979689121,11.562227249145508,11.562197815208492,2.0873756408691406,2.0013949871063232,-0.08598065376281738,0.023026680573821068,-0.03498269557952893,0.22934222936630244,0.0013949871063232422,-0.009983301162719727,0.9866330597149692
exp_500_25_06,500,0.25,6,2.0019283294677734,0.9871353507041931,50,converged,True,4.0024254322052,5.0,103,True,4.6261211537057534e-05,0.005587364546954632,12.588109970092773,12.588063708881236,2.0943942070007324,2.0019283294677734,-0.09246587753295898,0.02498718909919262,-0.03444935321807874,0.22646088123321528,0.0019283294677734375,-0.012864649295806885,1.016545459615265
exp_500_25_07,500,0.25,7,2.001551866531372,0.989722490310669,50,converged,True,4.001644611358643,5.000000000000001,117,True,3.087560980929993e-05,0.004587233532220125,10.317256927490234,10.317226051880425,2.093393564224243,2.001551866531372,-0.0918416976928711,0.02463245764374733,-0.034825816154480105,0.2290480208396911,0.0015518665313720703,-0.010277509689331055,1.016347144893408
exp_500_25_08,500,0.25,8,2.0013959407806396,0.9903926253318787,50,converged,True,3.984663486480713,4.998952323599385,109,True,2.7394757125875913e-05,0.004395888186991215,11.204375267028809,11.204347872271683,2.0888893604278564,2.0013959407806396,-0.0874934196472168,0.02341761812567711,-0.03498174190521253,0.22971815586090083,0.0013959407806396484,-0.009607374668121338,1.0120342387103418
exp_500_25_09,500,0.25,9,2.0015830993652344,0.9889519810676575,50,converged,True,3.8798651695251465,5.0,113,True,3.554540307959542e-05,0.004906634800136089,11.763409614562988,11.763374069159909,2.0916197299957275,2.0015830993652344,-0.09003663063049316,0.024182960391044617,-0.0347945833206178,0.22827751159667964,0.001583099365234375,-0.01104801893234253,0.9854173147773438
exp_500_25_10,500,0.25,10,2.0013608932495117,0.9893302321434021,50,converged,True,3.9574668407440186,4.999999999999999,115,True,3.350835322635248e-05,0.004771241918206215,10.231234550476074,10.231201042122848,2.078392267227173,2.0013608932495117,-0.07703137397766113,0.02069338597357273,-0.035016789436340456,0.22865576267242427,0.0013608932495117188,-0.0106697678565979,1.0051267704242508
exp_500_50_01,500,0.5,1,2.000398635864258,0.9968964457511902,50,converged,True,3.965714693069458,4.997956793793267,158,True,3.7785266613354906e-06,0.0016262762947008014,9.934124946594238,9.934121168067577,2.0844926834106445,2.000398635864258,-0.08409404754638672,0.021517278626561165,-0.029560542106628507,0.21349069535732268,0.0003986358642578125,-0.0031035542488098145,1.007221579428196
exp_500_50_02,500,0.5,2,2.000375509262085,0.996854841709137,50,converged,True,3.9046823978424072,4.997914937421881,159,True,3.891955202561803e-06,0.0016644187271595001,11.262812614440918,11.262808722485715,2.077033519744873,2.000375509262085,-0.07665801048278809,0.019638752564787865,-0.02958366870880136,0.21344909131526946,0.00037550926208496094,-0.003145158290863037,0.9917204530102646
exp_500_50_03,500,0.5,3,2.0004305839538574,0.9964998960494995,50,converged,True,4.220262289047241,5.0,162,True,4.625791461876361e-06,0.0017985935555770993,11.916869163513184,11.916864537721722,2.075185537338257,2.0004305839538574,-0.07475495338439941,0.01926761120557785,-0.029528594017028897,0.213094145655632,0.0004305839538574219,-0.0035001039505004883,1.0718721787535728
exp_500_50_04,500,0.5,4,2.0004756450653076,0.9966961741447449,50,converged,True,3.8668200969696045,4.999571755221544,158,True,4.214941782265669e-06,0.0017070398898795247,11.360736846923828,11.360732631982046,2.090704917907715,2.0004756450653076,-0.09022927284240723,0.023179031908512115,-0.029483532905578702,0.21329042375087737,0.0004756450653076172,-0.003303825855255127,0.9821040964547775
exp_500_50_05,500,0.5,5,2.000466823577881,0.9967371821403503,50,converged,True,3.951262950897217,4.999885032142721,156,True,4.142553734709509e-06,0.0017042069230228662,14.372929573059082,14.372925430505347,2.0949885845184326,2.000466823577881,-0.09452176094055176,0.024222224950790405,-0.02949235439300546,0.21333143174648284,0.0004668235778808594,-0.003262817859649658,1.0035510918357193
exp_500_50_06,500,0.5,6,2.00050687789917,0.9961552023887634,50,converged,True,4.072964668273926,5.0,158,True,5.531435363081982e-06,0.001944471849128604,12.438701629638672,12.438696098203309,2.085954189300537,2.00050687789917,-0.08544731140136719,0.022047504782676697,-0.029452300071716397,0.21274945199489592,0.0005068778991699219,-0.0038447976112365723,1.0344611813107683
exp_500_50_07,500,0.5,7,2.0004265308380127,0.996731162071228,50,converged,True,3.915912628173828,4.999844404740272,151,True,4.171251475781901e-06,0.001702523441053927,15.8505220413208,15.850517870069325,2.0866827964782715,2.0004265308380127,-0.08625626564025879,0.02210499905049801,-0.029532647132873624,0.21332541167736052,0.0004265308380126953,-0.0032688379287719727,0.9945727334205332
exp_500_50_08,500,0.5,8,2.0003843307495117,0.9971126317977905,50,converged,True,3.9612748622894287,4.9964172412006285,161,True,3.280422561147134e-06,0.0015160422772169113,11.083232879638672,11.08322959921611,2.085073709487915,2.0003843307495117,-0.08468937873840332,0.021634379401803017,-0.0295748472213746,0.21370688140392302,0.00038433074951171875,-0.0028873682022094727,1.0060939407257776
exp_500_50_09,500,0.5,9,2.000401020050049,0.9967436790466309,50,converged,True,3.9790921211242676,5.0,162,True,4.084450210939394e-06,0.0016917854081839323,11.97969913482666,11.97969505037645,2.077390193939209,2.000401020050049,-0.07698917388916016,0.019768990576267242,-0.02955815792083749,0.21333792865276335,0.0004010200500488281,-0.0032563209533691406,1.0106192101850429
exp_500_50_10,500,0.5,10,2.0004377365112305,0.996692419052124,50,converged,True,3.9866654872894287,5.0,155,True,4.196943791612284e-06,0.0016778209246695042,10.805356979370117,10.805352782426326,2.083002805709839,2.0004377365112305,-0.0825650691986084,0.02121458575129509,-0.02952144145965585,0.21328666865825652,0.00043773651123046875,-0.0033075809478759766,1.0125427116017718
exp_500_75_01,500,0.75,1,2.0001537799835205,0.9987195134162903,50,converged,True,4.023177862167358,5.000000000000001,202,True,7.538441195720225e-07,0.000697091338224709,12.130705833435059,12.130705079590939,2.0772995948791504,2.0001537799835205,-0.07714581489562988,0.019115516915917397,-0.024514946937561177,0.19554319024085998,0.0001537799835205078,-0.0012804865837097168,1.0218162107663722
exp_500_75_02,500,0.75,2,2.0001654624938965,0.9985635876655579,50,converged,True,3.915863513946533,5.0,200,True,9.412266308572725e-07,0.0007752351812086999,16.051088333129883,16.051087391903252,2.077693223953247,2.0001654624938965,-0.07752776145935059,0.01925872638821602,-0.0245032644271852,0.19538726449012755,0.00016546249389648438,-0.0014364123344421387,0.9945602592731431
exp_500_75_03,500,0.75,3,2.0001821517944336,0.9984703063964844,50,converged,True,3.872899055480957,5.000000000000001,202,True,1.0580785101410584e-06,0.0008294029394164681,13.740655899047852,13.740654840969341,2.0776922702789307,2.0001821517944336,-0.07751011848449707,0.01932169869542122,-0.02448657512664809,0.19529398322105407,0.00018215179443359375,-0.001529693603515625,0.9836480446878119
exp_500_75_04,500,0.75,4,2.0001630783081055,0.9986310601234436,50,converged,True,3.9152004718780518,5.0,202,True,8.597277769695211e-07,0.0007469758857041597,11.77771282196045,11.777711962232672,2.078643321990967,2.0001630783081055,-0.07848024368286133,0.01947561651468277,-0.024505648612976216,0.1954547369480133,0.00016307830810546875,-0.0013689398765563965,0.9943918582833768
exp_500_75_05,500,0.75,5,2.0001609325408936,0.9986453652381897,50,converged,True,3.9121575355529785,4.999770536256886,204,True,8.451610824522504e-07,0.0007423071656376123,12.386110305786133,12.38610946062505,2.079726219177246,2.0001609325408936,-0.07956528663635254,0.01972593180835247,-0.02450779438018813,0.1954690420627594,0.0001609325408935547,-0.0013546347618103027,0.9936190061322133
exp_500_75_06,500,0.75,6,2.0001466274261475,0.9987147450447083,50,converged,True,3.871976852416992,4.998166900434064,205,True,7.685434297854954e-07,0.0007128443685360253,12.98824691772461,12.98824614918118,2.07532000541687,2.0001466274261475,-0.07517337799072266,0.018611762672662735,-0.024522099494934224,0.19553842186927795,0.00014662742614746094,-0.001285254955291748,0.9834138213766233
exp_500_75_07,500,0.75,7,2.000175714492798,0.9985366463661194,50,converged,True,3.733043909072876,5.0,200,True,9.6736732757563e-07,0.0007904498488642275,11.131732940673828,11.1317319733065,2.0791475772857666,2.000175714492798,-0.07897186279296875,0.019647298380732536,-0.024493012428283834,0.19536032319068908,0.00017571449279785156,-0.0014633536338806152,0.9481273044534004
exp_500_75_08,500,0.75,8,2.0001718997955322,0.998602032661438,50,converged,True,3.827925682067871,5.0,204,True,8.879965776031895e-07,0.0007580192177556455,10.960108757019043,10.960107869022465,2.078686237335205,2.0001718997955322,-0.07851433753967285,0.019522065296769142,-0.02449682712554946,0.19542570948600768,0.00017189979553222656,-0.0013979673385620117,0.9722256011417579
