experiment_id,dataset_size,extreme_value_ratio,repetition,final_bias,training_iterations,convergence_status,execution_time,dataset_mean,extreme_value_count,iqr_threshold,statistical_validation_passed,final_weight_0,training_final_loss,training_final_mae,training_initial_loss,training_loss_improvement,training_initial_weight,training_final_weight,training_weight_change,training_weight_std
exp_10_00_01,10,0.0,1,0.4689895510673523,50,converged,3.202263355255127,4.999999999999999,3,7.861018487498313,True,2.080583095550537,0.07026244699954987,0.22101807594299316,158.15884399414062,158.08858154714108,1.4172745943069458,2.080583095550537,0.6633085012435913,0.09823257476091385
exp_10_00_02,10,0.0,2,0.4463701546192169,50,converged,3.0088798999786377,5.000000000000001,0,3.554129333068342,True,2.101020336151123,0.027859047055244446,0.12958483397960663,137.98138427734375,137.9535252302885,1.1735695600509644,2.101020336151123,0.9274507761001587,0.14209701120853424
exp_10_00_03,10,0.0,3,0.46279022097587585,50,converged,3.001530170440674,5.0,1,6.931152695651915,True,2.084625482559204,0.06334386765956879,0.22116093337535858,152.19027709960938,152.1269332319498,1.3693104982376099,2.084625482559204,0.7153149843215942,0.10652939975261688
exp_10_00_04,10,0.0,4,0.4381759464740753,50,converged,3.016636848449707,5.0,1,4.263634121435123,True,2.0992915630340576,0.03804835304617882,0.15587325394153595,131.56637573242188,131.5283273793757,1.2470893859863281,2.0992915630340576,0.8522021770477295,0.12969912588596344
exp_10_00_05,10,0.0,5,0.44468313455581665,50,converged,3.099061965942383,5.0,1,3.0041150483519234,True,2.0991883277893066,0.03417014330625534,0.14232344925403595,136.84632873535156,136.8121585920453,1.2117462158203125,2.0991883277893066,0.8874421119689941,0.1353447586297989
exp_10_00_06,10,0.0,6,0.4228801429271698,50,converged,2.9210562705993652,5.0,0,1.266523334945461,True,2.1098005771636963,0.01684705540537834,0.09243988990783691,121.2803955078125,121.26354845240712,1.1740483045578003,2.1098005771636963,0.935752272605896,0.14476028084754944
exp_10_00_07,10,0.0,7,0.4276202619075775,50,converged,3.139866352081299,4.999999999999999,0,1.9011261824102097,True,2.1065242290496826,0.02361113391816616,0.11020050197839737,124.32186126708984,124.29825013317168,1.1948977708816528,2.1065242290496826,0.9116264581680298,0.14031746983528137
exp_10_00_08,10,0.0,8,0.424600213766098,50,converged,2.9753000736236572,5.0,0,4.271583844977073,True,2.1032633781433105,0.03523608297109604,0.1680946797132492,121.4609375,121.4257014170289,1.2606714963912964,2.1032633781433105,0.8425918817520142,0.12868039309978485
exp_10_00_09,10,0.0,9,0.4586586356163025,50,converged,2.966137170791626,5.000000000000002,2,5.926911190945468,True,2.088258743286133,0.05601267144083977,0.19767963886260986,148.66009521484375,148.6040825434029,1.321996808052063,2.088258743286133,0.7662619352340698,0.11477641761302948
exp_10_00_10,10,0.0,10,0.45364701747894287,50,converged,2.992267370223999,5.000000000000002,1,5.3921364252609285,True,2.089634656906128,0.055482167750597,0.18380403518676758,143.7509307861328,143.69544861838222,1.3258860111236572,2.089634656906128,0.7637486457824707,0.11454852670431137
exp_10_25_01,10,0.25,1,0.46952107548713684,50,converged,3.0395374298095703,5.0,2,6.932227026060415,True,2.0805130004882812,0.07009293138980865,0.20981252193450928,158.8253936767578,158.755300745368,1.4155044555664062,2.0805130004882812,0.665008544921875,0.09848179668188095
exp_10_25_02,10,0.25,2,0.4476650655269623,50,converged,3.0259621143341064,5.0,2,4.551201063955177,True,2.0891385078430176,0.060905903577804565,0.2000264823436737,137.11297607421875,137.05207017064095,1.371362328529358,2.0891385078430176,0.7177761793136597,0.10739052295684814
exp_10_25_03,10,0.25,3,0.4623057246208191,50,converged,3.0897600650787354,5.0,3,6.94080077508826,True,2.083968162536621,0.06548752635717392,0.20127920806407928,151.33480834960938,151.2693208232522,1.3859399557113647,2.083968162536621,0.6980282068252563,0.10382472723722458
exp_10_25_04,10,0.25,4,0.48846662044525146,50,converged,2.985341787338257,5.000000000000001,2,10.41288531899138,True,2.06765079498291,0.09142286330461502,0.2714780867099762,178.94070434570312,178.8492814823985,1.6180692911148071,2.06765079498291,0.449581503868103,0.06593040376901627
exp_10_25_05,10,0.25,5,0.4504172205924988,50,converged,2.972291946411133,4.999999999999999,2,4.420211873188316,True,2.091935873031616,0.05112577602267265,0.17613595724105835,141.1228485107422,141.07172273471951,1.302394151687622,2.091935873031616,0.7895417213439941,0.11884299665689468
exp_10_25_06,10,0.25,6,0.45056116580963135,50,converged,3.090492010116577,5.0,1,3.926035428651765,True,2.0916762351989746,0.051766086369752884,0.17825299501419067,141.1976318359375,141.14586574956775,1.3062859773635864,2.0916762351989746,0.7853902578353882,0.11816219985485077
exp_10_25_07,10,0.25,7,0.47120240330696106,50,converged,3.055706262588501,4.999999999999999,1,7.351102395825639,True,2.0793845653533936,0.07202325016260147,0.2324279099702835,160.5074005126953,160.4353772625327,1.4302648305892944,2.0793845653533936,0.6491197347640991,0.09598777443170547
exp_10_25_08,10,0.25,8,0.4716966152191162,50,converged,3.009040117263794,4.978105062522798,3,8.38183461896757,True,2.075831413269043,0.08225007355213165,0.24966053664684296,155.6239776611328,155.54172758758068,1.5086777210235596,2.075831413269043,0.5671536922454834,0.08358819037675858
exp_10_25_09,10,0.25,9,0.46252718567848206,50,converged,3.0106163024902344,5.0,2,6.345129008816176,True,2.0812482833862305,0.0728548988699913,0.24539652466773987,150.00201416015625,149.92915926128626,1.4428353309631348,2.0812482833862305,0.6384129524230957,0.09455273300409317
exp_10_25_10,10,0.25,10,0.44241970777511597,50,converged,2.8767571449279785,5.0,2,2.3562466018099553,True,2.094268798828125,0.04976488649845123,0.1539161056280136,134.07345581054688,134.02369092404842,1.307707667350769,2.094268798828125,0.786561131477356,0.11865982413291931
exp_10_50_01,10,0.5,1,0.462421715259552,50,converged,2.9683094024658203,5.000000000000001,2,6.2184767085512656,True,2.082456111907959,0.0695890337228775,0.20970973372459412,150.6730499267578,150.60346089303493,1.4172568321228027,2.082456111907959,0.6651992797851562,0.09869775176048279
exp_10_50_02,10,0.5,2,0.4577298164367676,50,converged,2.953742742538452,5.000000000000002,2,6.900283786441295,True,2.081885576248169,0.07440611720085144,0.2196156233549118,144.12484741210938,144.05044129490852,1.4585763216018677,2.081885576248169,0.6233092546463013,0.09234488755464554
exp_10_50_03,10,0.5,3,0.4712890088558197,50,converged,3.0099148750305176,5.0,2,5.933000251106077,True,2.0817768573760986,0.06546103954315186,0.2053336650133133,161.57028198242188,161.50482094287872,1.3767708539962769,2.0817768573760986,0.7050060033798218,0.10465709120035172
exp_10_50_04,10,0.5,4,0.4693199694156647,50,converged,3.0679566860198975,5.0,2,6.800334288515513,True,2.080744743347168,0.06959737837314606,0.2239479124546051,158.67166137695312,158.60206399857998,1.411634922027588,2.080744743347168,0.6691098213195801,0.09912202507257462
exp_10_50_05,10,0.5,5,0.47569701075553894,50,converged,2.849486827850342,5.0,3,9.345681862098175,True,2.0728800296783447,0.08650964498519897,0.23642969131469727,162.00100708007812,161.91449743509293,1.5583127737045288,2.0728800296783447,0.5145672559738159,0.07560820877552032
exp_10_50_06,10,0.5,6,0.4665174186229706,50,converged,3.044835090637207,5.000000000000001,3,9.24817925144663,True,2.0763728618621826,0.0834897980093956,0.23278293013572693,151.19830322265625,151.11481342464685,1.5296415090560913,2.0763728618621826,0.5467313528060913,0.08054731786251068
exp_10_50_07,10,0.5,7,0.4650047719478607,50,converged,3.0566234588623047,5.000000000000001,2,7.789673132936132,True,2.0783021450042725,0.07925590872764587,0.24129998683929443,150.96141052246094,150.8821546137333,1.493781566619873,2.0783021450042725,0.5845205783843994,0.08626692742109299
exp_10_50_08,10,0.5,8,0.4666304588317871,50,converged,2.9752161502838135,5.0,2,7.043744244667474,True,2.080428123474121,0.07229489088058472,0.2365846186876297,154.92982482910156,154.85752993822098,1.435444951057434,2.080428123474121,0.644983172416687,0.09546370804309845
exp_10_50_09,10,0.5,9,0.4564685821533203,50,converged,3.001270055770874,5.0,2,5.406342061565836,True,2.0833799839019775,0.07110880315303802,0.21461495757102966,143.71102905273438,143.63992024958134,1.4342591762542725,2.0833799839019775,0.6491208076477051,0.09635928273200989
exp_10_50_10,10,0.5,10,0.4844995141029358,50,converged,2.981274127960205,4.999999999999999,3,10.662157565464161,True,2.0692672729492188,0.08995544165372849,0.2591899037361145,173.3423614501953,173.25240600854158,1.59817373752594,2.0692672729492188,0.4710935354232788,0.06910292059183121
exp_10_75_01,10,0.75,1,0.5038015842437744,50,converged,2.9177682399749756,5.0,4,13.173155076821086,True,2.0590529441833496,0.10277332365512848,0.2704980969429016,200.2791748046875,200.17640148103237,1.788712978363037,2.0590529441833496,0.2703399658203125,0.04047245904803276
exp_10_75_02,10,0.75,2,0.5060619711875916,50,converged,3.0056307315826416,4.973227402507277,5,13.113922991719804,True,2.057823657989502,0.10507844388484955,0.26540422439575195,198.97805786132812,198.87297941744328,1.8104238510131836,2.057823657989502,0.24739980697631836,0.037348274141550064
exp_10_75_03,10,0.75,3,0.4794119596481323,50,converged,2.9354794025421143,5.000000000000001,3,11.47217029660216,False,2.0674076080322266,0.09854070842266083,0.2525803744792938,160.6272430419922,160.52870233356953,1.6808277368545532,2.0674076080322266,0.38657987117767334,0.0569593571126461
exp_10_75_04,10,0.75,4,0.49331122636795044,50,converged,3.1389431953430176,4.999999999999999,4,12.373565734431924,True,2.0638177394866943,0.09800872951745987,0.2546766400337219,183.57839965820312,183.48039092868567,1.700053095817566,2.0638177394866943,0.3637646436691284,0.05359746515750885
exp_10_75_05,10,0.75,5,0.4847784638404846,50,converged,3.2782535552978516,5.0,3,11.011555814527155,False,2.069490432739258,0.08916831016540527,0.24137628078460693,174.11753845214844,174.02837014198303,1.5903337001800537,2.069490432739258,0.4791567325592041,0.0702759325504303
exp_10_75_06,10,0.75,6,0.4944516122341156,50,converged,2.8447909355163574,4.995125680170968,3,12.693528511238487,True,2.0616815090179443,0.10290324687957764,0.2712697386741638,181.45394897460938,181.3510457277298,1.7579768896102905,2.0616815090179443,0.3037046194076538,0.04516125097870827
exp_10_75_07,10,0.75,7,0.4861498177051544,50,converged,2.9801948070526123,4.999999999999999,3,11.802979418662808,True,2.0661139488220215,0.09711875021457672,0.2564206123352051,172.0687713623047,171.9716526120901,1.6762681007385254,2.0661139488220215,0.3898458480834961,0.05736507475376129
exp_10_75_08,10,0.75,8,0.48393309116363525,50,converged,2.921428680419922,5.000000000000001,3,11.785368294969217,True,2.0662660598754883,0.09831131994724274,0.2641756534576416,167.74195861816406,167.64364729821682,1.6854593753814697,2.0662660598754883,0.38080668449401855,0.05609545111656189
exp_10_75_09,10,0.75,9,0.4931351840496063,50,converged,2.868046760559082,5.000000000000001,4,11.347965400851825,False,2.06618070602417,0.09198211133480072,0.22015419602394104,186.46531677246094,186.37333466112614,1.6308269500732422,2.06618070602417,0.43535375595092773,0.06382455676794052
exp_10_75_10,10,0.75,10,0.47829344868659973,50,converged,2.982318162918091,5.0,3,9.962840187327448,False,2.073652505874634,0.08261711895465851,0.21320918202400208,167.07791137695312,166.99529425799847,1.5224143266677856,2.073652505874634,0.5512381792068481,0.08101295679807663
exp_10_100_01,10,1.0,1,0.5111876130104065,50,converged,2.9831907749176025,5.0,5,13.52513812038629,True,2.0542678833007812,0.10955467075109482,0.24728676676750183,210.44619750976562,210.33664283901453,1.9157675504684448,2.0542678833007812,0.13850033283233643,0.022747661918401718
exp_10_100_02,10,1.0,2,0.5048602819442749,50,converged,3.019716262817383,5.0,5,12.806507546587312,True,2.0565989017486572,0.10826180130243301,0.2494123876094818,197.75401306152344,197.645751260221,1.8667395114898682,2.0565989017486572,0.18985939025878906,0.029532311484217644
exp_10_100_03,10,1.0,3,0.5044119358062744,50,converged,2.8571650981903076,4.999999999999998,5,12.725252406030016,True,2.0570311546325684,0.10748632252216339,0.2493511140346527,197.56631469726562,197.45882837474346,1.8542283773422241,2.0570311546325684,0.20280277729034424,0.031268589198589325
exp_10_100_04,10,1.0,4,0.49828633666038513,50,converged,3.0996296405792236,5.0,5,13.272032199412015,True,2.057279348373413,0.11133898794651031,0.2528955340385437,181.1694793701172,181.05814038217068,1.879551887512207,2.057279348373413,0.17772746086120605,0.02796029858291149
exp_10_100_05,10,1.0,5,0.512134850025177,50,converged,2.870957612991333,5.000000000000002,5,14.31519440477846,True,2.0517327785491943,0.11523206532001495,0.24817562103271484,205.78515625,205.66992418467999,2.0062530040740967,2.0517327785491943,0.045479774475097656,0.011895096860826015
exp_10_100_06,10,1.0,6,0.4997203052043915,50,converged,2.969836473464966,5.0,5,12.68476938177892,True,2.057882785797119,0.10872989892959595,0.2516290843486786,186.81216430664062,186.70343440771103,1.851553201675415,2.057882785797119,0.2063295841217041,0.03177079185843468
exp_10_100_07,10,1.0,7,0.5084254145622253,50,converged,3.0131163597106934,5.0,5,12.70740140520558,True,2.057049036026001,0.10454022884368896,0.24724224209785461,208.7532958984375,208.6487556695938,1.8305937051773071,2.057049036026001,0.22645533084869385,0.034440044313669205
exp_10_100_08,10,1.0,8,0.5110969543457031,50,converged,2.918694496154785,4.9899354503695195,5,13.651006318319428,True,2.0534162521362305,0.11203918606042862,0.24777336418628693,205.8422088623047,205.73016967624426,1.9447005987167358,2.0534162521362305,0.10871565341949463,0.019009742885828018
exp_10_100_09,10,1.0,9,0.5122328996658325,50,converged,3.039721965789795,4.999999999999998,5,13.769625913826285,True,2.053302526473999,0.11121837049722672,0.24736197292804718,211.0887908935547,210.97757252305746,1.9462970495224,2.053302526473999,0.10700547695159912,0.0187697671353817
exp_10_100_10,10,1.0,10,0.5076935887336731,50,converged,2.95143723487854,4.999999999999999,5,13.602730046129828,True,2.054462194442749,0.1116165742278099,0.24916735291481018,200.2576446533203,200.1460280790925,1.9272620677947998,2.054462194442749,0.12720012664794922,0.021332373842597008
exp_50_00_01,50,0.0,1,0.5237061977386475,50,converged,3.0132627487182617,4.999999999999999,6,5.021349584959251,True,2.0806612968444824,0.035103920847177505,0.1612367182970047,96.71267700195312,96.67757308110595,1.7879688739776611,2.0806612968444824,0.2926924228668213,0.04343816637992859
exp_50_00_02,50,0.0,2,0.55026775598526,50,converged,3.0895450115203857,5.000000000000001,8,7.01730355237516,True,2.074150562286377,0.03714384883642197,0.1633685678243637,98.60624694824219,98.56910309940577,1.8052783012390137,2.074150562286377,0.2688722610473633,0.040803439915180206
exp_50_00_03,50,0.0,3,0.5241124033927917,50,converged,3.195183038711548,5.000000000000001,6,6.012979941909581,True,2.07899808883667,0.03964158520102501,0.1695740818977356,93.13319396972656,93.09355238452554,1.8234965801239014,2.07899808883667,0.25550150871276855,0.038488615304231644
exp_50_00_04,50,0.0,4,0.520722508430481,50,converged,3.1408514976501465,5.000000000000001,7,5.112621945524769,True,2.0764670372009277,0.03870488703250885,0.15660829842090607,93.26183319091797,93.22312830388546,1.8671107292175293,2.0764670372009277,0.20935630798339844,0.031667474657297134
exp_50_00_05,50,0.0,5,0.5487351417541504,50,converged,3.116870164871216,4.999999999999999,8,6.205940186052545,True,2.0700912475585938,0.03828343003988266,0.16441971063613892,96.49441528320312,96.45613185316324,1.8562946319580078,2.0700912475585938,0.21379661560058594,0.032794289290905
exp_50_00_06,50,0.0,6,0.5526881217956543,50,converged,3.082746982574463,5.000000000000001,10,6.676588643890077,True,2.076023578643799,0.039609163999557495,0.16696760058403015,112.70618438720703,112.66657522320747,1.7941358089447021,2.076023578643799,0.2818877696990967,0.0425693579018116
exp_50_00_07,50,0.0,7,0.545657217502594,50,converged,3.1526026725769043,5.000000000000001,6,5.111336178704746,True,2.079014778137207,0.04121432453393936,0.17567339539527893,110.41360473632812,110.37239041179419,1.7976441383361816,2.079014778137207,0.2813706398010254,0.0426526740193367
exp_50_00_08,50,0.0,8,0.536754846572876,50,converged,3.0378429889678955,4.999999999999999,6,6.4941785895406,True,2.075410842895508,0.04109551012516022,0.17434844374656677,97.8252182006836,97.78412269055843,1.8382710218429565,2.075410842895508,0.23713982105255127,0.036102138459682465
exp_50_00_09,50,0.0,9,0.5475112199783325,50,converged,2.9826529026031494,5.000000000000001,7,5.546271079583217,True,2.0728414058685303,0.03890281543135643,0.15808413922786713,93.36177825927734,93.32287544384599,1.8292346000671387,2.0728414058685303,0.2436068058013916,0.03732634335756302
exp_50_00_10,50,0.0,10,0.5383660197257996,50,converged,3.0622520446777344,5.0,7,5.579601611196589,True,2.0746209621429443,0.04136945307254791,0.16925595700740814,94.54705047607422,94.50568102300167,1.8431339263916016,2.0746209621429443,0.23148703575134277,0.03547888621687889
exp_50_25_01,50,0.25,1,0.6154076457023621,50,converged,3.1323955059051514,4.999999999999999,14,9.262193565188754,True,2.0543503761291504,0.04243208095431328,0.16384319961071014,110.45399475097656,110.41156267002225,1.9137681722640991,2.0543503761291504,0.14058220386505127,0.025017263367772102
exp_50_25_02,50,0.25,2,0.5989699959754944,50,converged,3.468383550643921,4.999999999999999,10,7.854178541676099,True,2.0609936714172363,0.04220343753695488,0.16924329102039337,106.32061767578125,106.2784142382443,1.8889826536178589,2.0609936714172363,0.17201101779937744,0.029243256896734238
exp_50_25_03,50,0.25,3,0.561790943145752,50,converged,3.194640874862671,5.0,8,6.152663936820348,True,2.067338705062866,0.04581248760223389,0.17409290373325348,103.05242919921875,103.00661671161652,1.8973278999328613,2.067338705062866,0.17001080513000488,0.027623657137155533
exp_50_25_04,50,0.25,4,0.5803436040878296,50,converged,3.0260157585144043,5.000000000000002,11,6.654629199015276,True,2.0637965202331543,0.04411106929183006,0.16911090910434723,103.47335052490234,103.42923945561051,1.8841074705123901,2.0637965202331543,0.17968904972076416,0.029499990865588188
exp_50_25_05,50,0.25,5,0.5662861466407776,50,converged,2.96086049079895,5.000000000000001,10,5.1013335500507,True,2.0642049312591553,0.04239248111844063,0.16478094458580017,98.54955291748047,98.50716043636203,1.9074757099151611,2.0642049312591553,0.15672922134399414,0.025607679039239883
exp_50_25_06,50,0.25,6,0.5711091160774231,50,converged,3.2820444107055664,5.0,7,6.6502836611073235,True,2.067593574523926,0.044552162289619446,0.1811791956424713,105.01953887939453,104.97498671710491,1.866806983947754,2.067593574523926,0.20078659057617188,0.0322241447865963
exp_50_25_07,50,0.25,7,0.609390139579773,50,converged,3.1719133853912354,4.99498506030237,13,9.109875533774769,True,2.0537919998168945,0.04464003071188927,0.17646078765392303,105.9135513305664,105.86891129985452,1.945411205291748,2.0537919998168945,0.10838079452514648,0.020828142762184143
exp_50_25_08,50,0.25,8,0.594237744808197,50,converged,3.040031909942627,5.000000000000001,11,8.105883448747791,True,2.057058334350586,0.04500894621014595,0.17839618027210236,103.46643829345703,103.42142934724689,1.9438865184783936,2.057058334350586,0.11317181587219238,0.02095196768641472
exp_50_25_09,50,0.25,9,0.6072178483009338,50,converged,2.9615800380706787,4.998104240220092,11,8.020962232428179,True,2.0569589138031006,0.043248146772384644,0.17769938707351685,120.1854476928711,120.14219954609871,1.908268928527832,2.0569589138031006,0.14868998527526855,0.02558840624988079
exp_50_25_10,50,0.25,10,0.5885021090507507,50,converged,3.223358154296875,4.999999999999999,10,6.624596660244751,True,2.061830759048462,0.040725480765104294,0.1623346209526062,102.82435607910156,102.78363059833646,1.868614912033081,2.061830759048462,0.19321584701538086,0.031234227120876312
exp_50_50_01,50,0.5,1,0.6234079003334045,50,converged,3.0764217376708984,4.9993257788048675,19,11.84847706565706,True,2.0490920543670654,0.05102447420358658,0.18860791623592377,111.89860534667969,111.8475808724761,2.038639545440674,2.0490920543670654,0.010452508926391602,0.012979619204998016
exp_50_50_02,50,0.5,2,0.6208348274230957,50,converged,3.0660104751586914,4.999999999999999,16,10.839070388037248,False,2.0534937381744385,0.045645952224731445,0.17152710258960724,115.17857360839844,115.1329276561737,1.9445542097091675,2.0534937381744385,0.108939528465271,0.02187245711684227
exp_50_50_03,50,0.5,3,0.6257664561271667,50,converged,3.089063882827759,5.0,17,11.618205854047755,True,2.051729440689087,0.04987471178174019,0.1858481615781784,113.56934356689453,113.51946885511279,1.9886877536773682,2.051729440689087,0.06304168701171875,0.017885172739624977
exp_50_50_04,50,0.5,4,0.6343342661857605,50,converged,3.1821963787078857,5.0,15,10.928434974058442,True,2.0517547130584717,0.04487340897321701,0.18203148245811462,127.1349868774414,127.09011346846819,1.9642277956008911,2.0517547130584717,0.08752691745758057,0.02013789676129818
exp_50_50_05,50,0.5,5,0.6631600260734558,50,converged,3.007232189178467,4.999999999999999,17,11.418484212437983,True,2.045180320739746,0.03964480012655258,0.1674828678369522,140.49856567382812,140.45892087370157,1.9851047992706299,2.045180320739746,0.06007552146911621,0.01759626716375351
exp_50_50_06,50,0.5,6,0.6181864142417908,50,converged,2.9756903648376465,4.999586033191639,14,11.122014795425105,True,2.0518198013305664,0.048056308180093765,0.18880712985992432,111.63957977294922,111.59152346476912,1.980690836906433,2.0518198013305664,0.0711289644241333,0.017415374517440796
exp_50_50_07,50,0.5,7,0.6233996748924255,50,converged,3.0401949882507324,4.993116764071511,15,11.30841181194425,True,2.0531232357025146,0.05037849396467209,0.19588612020015717,121.70870971679688,121.6583312228322,1.978824257850647,2.0531232357025146,0.07429897785186768,0.018736787140369415
exp_50_50_08,50,0.5,8,0.6247212886810303,50,converged,3.1241567134857178,4.999999999999999,15,11.710768671301,True,2.046231508255005,0.05014091357588768,0.18532642722129822,100.15355682373047,100.10341591015458,2.0694186687469482,2.046231508255005,-0.02318716049194336,0.011849530972540379
exp_50_50_09,50,0.5,9,0.652420699596405,50,converged,2.9955434799194336,4.954329590935347,19,12.42483208379553,True,2.042323589324951,0.04607829079031944,0.18221692740917206,103.85235595703125,103.80627766624093,2.0128049850463867,2.042323589324951,0.029518604278564453,0.014659600332379341
exp_50_50_10,50,0.5,10,0.6368889808654785,50,converged,3.155892848968506,4.983019786097762,14,11.740100486460431,True,2.0475215911865234,0.046861015260219574,0.18434062600135803,111.76406860351562,111.7172075882554,1.9888969659805298,2.0475215911865234,0.05862462520599365,0.016878163442015648
exp_50_75_01,50,0.75,1,0.6706076860427856,50,converged,3.0163371562957764,4.995243937709796,19,13.450089406885375,True,2.0396766662597656,0.04467703029513359,0.17588825523853302,131.80136108398438,131.75668405368924,2.032512903213501,2.0396766662597656,0.0071637630462646484,0.013973159715533257
exp_50_75_02,50,0.75,2,0.6818752288818359,50,converged,3.191380739212036,4.983048443305556,23,13.325407381293854,True,2.038508176803589,0.04439651966094971,0.1740838587284088,143.63453674316406,143.5901402235031,2.0686066150665283,2.038508176803589,-0.030098438262939453,0.014506105333566666
exp_50_75_03,50,0.75,3,0.6813785433769226,50,converged,2.966216564178467,4.994318762669371,22,13.42870214989534,True,2.038435697555542,0.04348583519458771,0.17090308666229248,138.34912109375,138.3056352585554,2.065500497817993,2.038435697555542,-0.027064800262451172,0.014380308799445629
